Name,Party,Age,Years_In_Politics,Ethnicity,Gender,Type,Parliament,Type,Ministry_1,Ministry_2,Ministry_3,Title_1,Title_2,Title_3,Defence,Foreign Affairs,Health,Transport,Sustainability and the Environment,Social & Family Development,Communications & Information,"Culture, Community and Youth",Education,Trade and Industry,Manpower,Finance,PMO,Law,National Development,Home Affairs
Vikram Nair,People's Action Party,42,9,Indian,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wan Rizal,People's Action Party,41,0,Malay,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xie Yao Quan,People's Action Party,35,0,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yeo Wan Ling,People's Action Party,44,0,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yip Hon Weng,People's Action Party,43,0,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zhulkarnain Abdul Rahim,People's Action Party,39,0,Malay,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alvin Tan,People's Action Party,40,0,Chinese,Male,MP,14,Cabinet,"Culture, Community and Youth",Trade and Industry,,Minister of State,Minister of State,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Amy Khor,People's Action Party,62,19,Chinese,Female,MP,14,Cabinet,Sustainability and the Environment,Transport,,Senior Minister of State,Senior Minister of State,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Baey Yam Keng,People's Action Party,49,14,Chinese,Male,MP,14,Cabinet,Transport,,,Senior Parliamentary Secretary,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Chan Chun Sing,People's Action Party,50,9,Chinese,Male,MP,14,Cabinet,Trade and Industry,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Chee Hong Tat,People's Action Party,46,5,Chinese,Male,MP,14,Cabinet,Foreign Affairs,Transport,,Senior Minister of State,Senior Minister of State,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Desmond Lee,People's Action Party,44,9,Chinese,Male,MP,14,Cabinet,Social & Family Development,National Development,,Minister i/c of Social Services Integration,Minister,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Desmond Tan,People's Action Party,50,0,Chinese,Male,MP,14,Cabinet,Sustainability and the Environment,Home Affairs,,Minister of State,Minister of State,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Edwin Tong,People's Action Party,51,9,Chinese,Male,MP,14,Cabinet,"Culture, Community and Youth",Law,,Minister,Second Minister,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Eric Chua,People's Action Party,41,0,Chinese,Male,MP,14,Cabinet,"Culture, Community and Youth",Social & Family Development,,Parliamentary Secretaries,Parliamentary Secretaries,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Gan Kim Yong,People's Action Party,61,19,Chinese,Male,MP,14,Cabinet,Health,,,Minister,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gan Siow Huang,People's Action Party,45,0,Chinese,Female,MP,14,Cabinet,Education,Manpower,,Minister of State,Minister of State,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Grace Fu,People's Action Party,56,14,Chinese,Female,MP,14,Cabinet,Sustainability and the Environment,,,Member of Parliament,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Heng Chee How,People's Action Party,59,19,Chinese,Male,MP,14,Cabinet,Defence,,,Senior Minister of State,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heng Swee Keat,People's Action Party,59,9,Chinese,Male,MP,14,Cabinet,PMO,Finance,,Deputy Prime Minister,Minister,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Indranee Rajah,People's Action Party,57,19,Indian,Female,MP,14,Cabinet,PMO,National Development,Finance,Minister,Second Minister,Second Minister,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Janil Puthucheary,People's Action Party,47,9,Indian,Male,MP,14,Cabinet,Communications & Information,Health,,Senior Minister of State,Senior Minister of State,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Josephine Teo,People's Action Party,52,14,Chinese,Female,MP,14,Cabinet,Manpower,Home Affairs,,Minister,Second Minister,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
K. Shanmugam,People's Action Party,61,32,Indian,Male,MP,14,Cabinet,Law,Home Affairs,,Minister,Minister,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Koh Poh Koon,People's Action Party,48,5,Chinese,Male,MP,14,Cabinet,Health,,,Senior Minister of State,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawrence Wong,People's Action Party,47,9,Chinese,Male,MP,14,Cabinet,Education,Finance,,Minister,Second Minister,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Lee Hsien Loong,People's Action Party,68,36,Chinese,Male,MP,14,Cabinet,PMO,,,Prime Minister,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Low Yen Ling,People's Action Party,46,9,Chinese,Female,MP,14,Cabinet,"Culture, Community and Youth",Trade and Industry,,Minister of State,Minister of State,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Masagos Zulkifli,People's Action Party,57,14,Malay,Male,MP,14,Cabinet,Social & Family Development,Health,,Minister,Second Minister,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Maliki Osman,People's Action Party,55,19,Malay,Male,MP,14,Cabinet,PMO,Education,Foreign Affairs,Minister,Second Minister,Second Minister,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Muhammad Faishal Ibrahim,People's Action Party,52,14,Malay,Male,MP,14,Cabinet,Home Affairs,National Development,,Minister of State,Minister of State,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Ng Eng Hen,People's Action Party,61,19,Chinese,Male,MP,14,Cabinet,Defence,,,Minister,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ong Ye Kung,People's Action Party,50,5,Chinese,Male,MP,14,Cabinet,Transport,,,Minister,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Rahayu Mahzam,People's Action Party,40,5,Malay,Female,MP,14,Cabinet,Health,,,Parliamentary Secretaries,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Iswaran,People's Action Party,58,23,Indian,Male,MP,14,Cabinet,Communications & Information,Trade and Industry,,Minister,Minister i/c of Trade Relations,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Sim Ann,People's Action Party,45,9,Chinese,Female,MP,14,Cabinet,Communications & Information,National Development,,Senior Minister of State,Senior Minister of State,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Sun Xueling,People's Action Party,41,5,Chinese,Female,MP,14,Cabinet,Education,Social & Family Development,,Minister of State,Minister of State,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Tan Kiat How,People's Action Party,43,0,Chinese,Male,MP,14,Cabinet,PMO,National Development,,Minister of State,Minister of State,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Tan See Leng,People's Action Party,55,0,Chinese,Male,MP,14,Cabinet,PMO,Manpower,Trade and Industry,Minister,Second Minister,Second Minister,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
Teo Chee Hean,People's Action Party,65,28,Chinese,Male,MP,14,Cabinet,PMO,,,Senior Minister,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Tharman Shanmugaratnam,People's Action Party,63,19,Indian,Male,MP,14,Cabinet,PMO,,,Senior Minister,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Vivian Balakrishnan,People's Action Party,59,19,Indian,Male,MP,14,Cabinet,Foreign Affairs,,,Minister,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zaqy Mohamad,People's Action Party,45,14,Malay,Male,MP,14,Cabinet,Manpower,Defence,,Senior Minister of State,Senior Minister of State,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Pritam Singh,Workers' Party,44,9,Indian,Male,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
